ID_culture_collection,Acronym_col,Acronym_col_num,URL_general,URL_str_num,Culture_Collection,last_change
246,Fiocruz/CMT,Fiocruz/CMT,http://cmt.fiocruz.br/,,Colecao Micologica de Trichocomaceae,2016-05-04 11:11:51
247,Fiocruz/COLTRYP,Fiocruz/COLTRYP,http://coltryp.fiocruz.br/,,"Colecao de Trypanosoma de Mamiferos Silvestres, Domesticos e Vetores",2016-05-04 11:11:51
248,FLACC,FLACC,,,Free-Living Amoebae Culture Collection,2016-05-04 11:11:51
249,FNCC,FNCC,,,Food and Nutrition Culture Collection,2016-05-04 11:11:51
250,FORDA-CC,FORDA-CC,,,FORDA Culture Collection for Microorganisms,2016-05-04 11:11:51
251,FRR,FRR,http://www.foodscience.afisc.csiro.au/fcc/,,"Food Science Australia, Ryde",2016-05-04 11:11:51
252,FSC,FSC,http://cfs.nrcan.gc.ca/regions/afc/,,Fredericton Stock Culture Collection,2016-05-04 11:11:51
253,FSU,FSU,http://www.prz.uni-jena.de/,,PRZ Pilz-Referenz-Zentrum (Fungal Reference Centre) Jena,2016-05-04 11:11:51
254,FTCC,FTCC,,,Food Technology Culture Collection,2016-05-04 11:11:51
255,FTCMU,FTCMU,,,"Department of Food Science and Technology, Faculty of Agriculture",2016-05-04 11:11:51
256,FTI,FTI,,,Centro de Biotecnologia e Quimica-CEBIQ,2016-05-04 11:11:51
257,FUSC,FUSC,,,Flinders University Smut Collection,2016-05-04 11:11:51
258,GAB,GAB,,,Greek Aquaculture Bacteria,2016-05-04 11:11:51
259,GAM,GAM,,,Grupo Actinomicetales Merida Facultad de Medicina,2016-05-04 11:11:51
260,GCL,GCL,,,Central Laboratories,2016-05-04 11:11:51
261,GDMCC,GDMCC,http://gimcc.net/,,Guangdong Culture Collection Centre of Microbiology,2016-05-04 11:11:51
262,GFCC,GFCC,,,Goa University Fungus Culture Collection and Research Unit,2016-05-04 11:11:51
263,GMACC,GMACC,,,Laboratory of Molecular Genetics and Breeding of Edible Mushrooms,2016-05-04 11:11:51
264,GNUHCCP,GNUHCCP,,,Gyeongsang National University Hospital Culture Collection for Pathogens,2016-05-04 11:11:51
265,GTC,GTC,http://www.gifu-u.ac.jp/,,Gifu University Type Culture Colelction,2016-05-04 11:11:51
266,GTC-GIFU,GTC-GIFU,http://microbiology.ms.gifu-u.ac.jp/,,"Gifu Type Culture Collection (GTC), Gifu University Culture Collection (GIFU)",2016-05-04 11:11:51
267,HAMBI,HAMBI,http://www.helsinki.fi/hambi/,,HAMBI Culture Collection,2016-05-04 11:11:51
268,HER,HER,http://www.phage.ulaval.ca/,,Felix d'Herelle Reference Center for Bacterial Viruses,2016-05-04 11:11:51
269,HKUCC,HKUCC,,,The University of Hong Kong Culture Collection,2016-05-04 11:11:51
270,HNCMB,HNCMB,,,Hungarian National Collection of Medical Bacteria,2016-05-04 11:11:51
271,HPKTCC,HPKTCC,http://helico.gsnu.ac.kr/,,Helicobacter pylori Korean Type Culture Collection,2016-05-04 11:11:51
272,HUKUK,HUKUK,,,Culture Collection of Animal Cells,2016-05-04 11:11:51
273,HUMB,HUMB,,,WFCC Estonian Human Microbiota Biobank,2016-05-04 11:11:51
274,HUT,HUT,http://home.hiroshima-u.ac.jp/hut/,,HUT Culture Collection,2016-05-04 11:11:51
275,IAFB,IAFB,http://www.ibprs.pl/,,Collection of Industrial Microorganisms,2016-05-04 11:11:51
276,IAL,IAL,http://www.ial.sp.gov.br/,,Nucleo de Colecao de Microrganismos,2016-05-04 11:11:51
277,IALMIC,IALMIC,,,Micoteca do Insituto Adolfo Lutz,2016-05-04 11:11:51
278,IAM,IAM,http://www.iam.u-tokyo.ac.jp/misyst/ColleBOX/IAMcollection.html,,IAM Culture Collection,2016-05-04 11:11:51
279,IBA,IBA,,,Collection of Microorganisms Producing Antibiotics,2016-05-04 11:11:51
280,IBRC,IBRC,http://www.ibrc.ir/,,Iranian Biological Resources Center,2016-05-04 11:11:51
281,IBSBF,IBSBF,,,Biological Institute Culture Collection of Phytopathogenic Bacteria,2016-05-04 11:11:51
282,IBT,IBT,http://www.biocentrum.dtu.dk/,,IBT Culture Collection of Fungi,2016-05-04 11:11:51
283,ICBB,ICBB,http://www.icbb.org/,,ICBB Culture Collection for Microorganisms and Cell Culture,2016-05-04 11:11:51
284,ICCF,ICCF,,,Collection of Industrial Microorganisms,2016-05-04 11:11:51
285,ICFC,ICFC,,,IIB-INTECH Collection of Fungal Cultures,2016-05-04 11:11:51
286,ICMP,ICMP,http://www.landcareresearch.co.nz/databases/db_details.asp?Database_Collection_ID=6,,International Collection of Microorganisms from Plants,2016-05-04 11:11:51
287,IE,IE,,,Cepario de Hongos del Instituto de Ecologia,2016-05-04 11:11:51
288,IEAPM,IEAPM,,,"""Instituto de Estudos do Mar """"Almirante Paulo Moreira""""""",2016-05-04 11:11:51
289,IEBC,IEBC,,,International Entomopathogenic Bacillus Centre (WHO),2016-05-04 11:11:51
290,IEGM,IEGM,http://www.ecology.psu.ru/iegmcol/,,Regional Specialized Collection of Alkanotrophic Microorganisms,2016-05-04 11:11:51
291,"IEKC, SSI","IEKC, SSI",http://www.ssi.dk/sw1397.asp,,The International Escherichia and Klebsiella Centre (WHO),2016-05-04 11:11:51
292,IFAM,IFAM,,,Institut fur Allgemeine Mikrobiologie,2016-05-04 11:11:51
293,IFBM,IFBM,,,Streptokokken Sammlung,2016-05-04 11:11:51
294,IFM,IFM,http://www.ifmqs.com.au/,,IFM Quality Services Pty Ltd,2016-05-04 11:11:51
295,IFM,IFM,http://www.pf.chiba-u.ac.jp/engli07.html,,"Research Center for Pathogenic Fungi and Microbial Toxicoses, Chiba University",2016-05-04 11:11:51
296,IFO,IFO,http://www.ifo.or.jp/index_e.html,,"Institute for Fermentation, Osaka",2016-05-04 11:11:51
297,IFRPD,IFRPD,,,"Institute of Food Research and Product Development, Kasetsart University",2016-05-04 11:11:51
298,IGC,IGC,,,Portuguese Yeast Culture Collection,2016-05-04 11:11:51
299,IGESALQ,IGESALQ,,,Colecao Microorganismos,2016-05-04 11:11:51
300,IIBM-UNAM,IIBM-UNAM,,,Industrial Culture Collection,2016-05-04 11:11:51
301,IID,IID,http://www.ims.u-tokyo.ac.jp/bac/kinkabu00309/home.html,,Laboratory Culture Collection,2016-05-04 11:11:51
302,IMD,IMD,,,Industrial Microbiology Dublin,2016-05-04 11:11:51
303,IMI,IMI,http://www.cabi.org/,,CABI Genetic Resource Collection,2016-05-04 11:11:51
304,IMMH,IMMH,,,Collection of Animal Viruses,2016-05-04 11:11:51
305,IMOCC,IMOCC,http://www.imolabs.com/,,IMO Laboratories Microbial Culture Collection,2016-05-04 11:11:51
306,IMT,IMT,,,Micoteca do Instituto de Medicina Tropical de Sao Paulo,2016-05-04 11:11:51
307,IMVS,IMVS,,,IMVS Culture Collection,2016-05-04 11:11:51
308,IMYZA,IMYZA,,,Instituto de Microbiologia y Zoologia Agricola,2016-05-04 11:11:51
309,INDRE,INDRE,,,Pathogen Fungi and Actinomycetes Collection,2016-05-04 11:11:51
310,INIF,INIF,,,Coleccion de Microhongos,2016-05-04 11:11:51
311,INIFAT,INIFAT,http://www.inifat.esihabana.cu:300/,,INIFAT Fungus Collection,2016-05-04 11:11:51
312,INPA,INPA,,,Laboratorio de Micologia Medica Divisao de Microbiologia e Nutricao,2016-05-04 11:11:51
313,INRA,INRA,,,Microbiologie des Sols,2016-05-04 11:11:51
314,IOEB,IOEB,,,Bacterial Collection,2016-05-04 11:11:51
315,IOUSP,IOUSP,,,Marine Microalgae Culture Collection,2016-05-04 11:11:51
316,IPPAS,IPPAS,http://www.ippras.ru/,,Culture Collection of Microalgae IPPAS,2016-05-04 11:11:51
317,IPT,IPT,http://www.ipt.br/,,"Agrupamento de Biotecnologia, Culture Collection of Microorganisms",2016-05-04 11:11:51
318,IRAN,IRAN,http://www.iripp.ir/,,Iranian Fungal Culture Collection,2016-05-04 11:11:51
319,ISC,ISC,,,International Salmonella Centre (W.H.O.),2016-05-04 11:11:51
320,ISRI,ISRI,,,"Indonesian Sugar Research Institute, Pusat Penelitian Perkebunan Gula Indonesia",2016-05-04 11:11:51
321,ISS,ISS,http://www.soilinst.co.yu/,,Collection of Bacteria,2016-05-04 11:11:51
322,ITAL,ITAL,,,Banco de Fermentos Lacticos,2016-05-04 11:11:51
323,ITALSL,ITALSL,,,Secao de Leite e Derivados,2016-05-04 11:11:51
324,ITALSM,ITALSM,,,Secao de Microbiologia,2016-05-04 11:11:51
325,ITBCC,ITBCC,,,Institute of Technology Bandung Culture Collection,2016-05-04 11:11:51
326,ITCC,ITCC,,,Indian Type Culture Collection,2016-05-04 11:11:51
327,ITD,ITD,,,Coleccion de Cepas Microbianas,2016-05-04 11:11:51
328,ITDI,ITDI,,,Industrial Technology Development Institute,2016-05-04 11:11:51
329,ITG,ITG,,,ITG,2016-05-04 11:11:51
330,ITH,ITH,http://www.kit.nl/biomedical_research,,W.H.O./F.A.O. Collaborating Centre for Reference and Research on Leptospirosis,2016-05-04 11:11:51
331,IZ,IZ,,,Departamento de Tecnologia Rural,2016-05-04 11:11:51
332,JCM,JCM,http://www.jcm.riken.jp/,http://www.jcm.riken.jp/cgi-bin/jcm/jcm_number?JCM=#####CULCOLNO#####,Japan Collection of Microorganisms,2016-03-22 14:32:03
333,JCT,JCT,,,James Cook Townsville,2016-05-04 11:11:51
334,KACC,KACC,http://kacc.rda.go.kr/,,"KACC, Korean Agricultural Culture Collection",2016-05-04 11:11:51
335,KBPV,KBPV,,,KBPV Korean Bank for Pathogenic Virus,2016-05-04 11:11:51
336,KCCC,KCCC,,,Culture Collection of Soybean Rhizobia and Green Microalgae,2016-05-04 11:11:51
337,KCLB/ KCLRF,KCLB/ KCLRF,http://cellbank.snu.ac.kr/,,Korean Cell Line Bank/ Korean Cell Line Research Foundation,2016-05-04 11:11:51
338,KCTC,KCTC,http://www.brc.re.kr/English/ekctc.aspx,,KCTC Korean Collection for Type Cultures,2016-05-04 11:11:51
339,KEMC,KEMC,http://www.kbem.or.kr/,,KEMC Korea Environmental Microorganism Center,2016-05-04 11:11:51
340,KEMH,KEMH,,,KEMH/PMH Culture collection,2016-05-04 11:11:51
341,KFCC,KFCC,,,Korean Federation of Culture Collection,2016-05-04 11:11:51
342,KKU,KKU,,,MICKKU Culture Collection,2016-05-04 11:11:51
343,KMCC,KMCC,http://www.kmcc.re.kr/,,Korea Marine Microalgae Culture Center,2016-05-04 11:11:51
344,KMM,KMM,,,Collection of Marine Microorganisms,2016-05-04 11:11:51
345,KOS,KOS,,,Collection of Salmonella Microorganisms,2016-05-04 11:11:51
346,KPB,KPB,http://prostatebank.or.kr/,,Prostate Tissue and microorganism,2016-05-04 11:11:51
347,KUFC,KUFC,,,"Kasetsart University Fungus Collection, Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
348,KUKENS,KUKENS,,,Centre for Research and Application of Culture Collections of Microorganisms,2016-05-04 11:11:51
349,KVCC,KVCC,http://anikin.nvrqs.go.kr/,,Korean Veterinary Culture Collection,2016-05-04 11:11:51
350,LBM,LBM,,,Laboratorio de Biologia Molecula Depto de Biologia Celular,2016-05-04 11:11:51
351,LCC,LCC,,,"Labatt Culture Collection, Technology Development",2016-05-04 11:11:51
352,LCC,LCC,,,University of Warmia and Mazury in Olsztyn,2016-05-04 11:11:51
353,LCP,LCP,,,"Fungal Strain Collection, Laboratory of Cryptogamy",2016-05-04 11:11:51
354,LE,LE,,,Servico de Microbiologia e Imunologia,2016-05-04 11:11:51
355,LeishCryoBank,LeishCryoBank,http://www.parasitologie.univ-montp1.fr/catalogue_list.asp,,International Cryobank of Leishmania,2016-05-04 11:11:51
356,LGM-USP,LGM-USP,,,Departamento de Microbiologia Lab. de Genetica de Microrganismos,2016-05-04 11:11:51
357,LIH-UNAM,LIH-UNAM,http://www.histoplas-mex.unam.mx/,,"Culture Collection of Histoplasma capsulatum Strains from the Fungal Immunology Laboratory of the Department of Microbiology and Parasitology, Faculty of Medicine, UNAM",2016-05-04 11:11:51
358,LIPIMC,LIPIMC,,,"Lembaga Ilmu Pengetahuan Indonesia, Indonesian Institute for Sciences",2016-05-04 11:11:51
359,LIPP,LIPP,,,Leptospirotheque,2016-05-04 11:11:51
360,LJC,LJC,,,Coleccion de fitopatogenos de cultivos horticolas,2016-05-04 11:11:51
361,LMCH,LMCH,,,Laboratoire de Microbiologie,2016-05-04 11:11:51
362,BCCM,LMG,http://bccm.belspo.be/index.php,http://bccm.belspo.be/catalogues/lmg-search-results?LIST3=STRNUM&TEXT3=#####CULCOLNO#####&FIRSTITEM=1&CONJ=OR&RANGE=20&B3=Run+Query,Belgian Coordinated Collections of Microorganisms/ LMG Bacteria Collection,2016-03-22 14:32:03
363,BCCM,BCCM,http://bccm.belspo.be/index.php,,Belgian Coordinated Collections of Microorganisms/ LMG Bacteria Collection,2016-05-04 11:34:38
364,LMS,LMS,http://www.carolina.com/,,Carolina Biological Supply Company,2016-05-04 11:11:51
365,LOCK,LOCK,,,Centre of Industrial Microorganisms Collection,2016-05-04 11:11:51
366,LSTM,LSTM,,,Department of Parasitology,2016-05-04 11:11:51
367,LTI,LTI,,,Cryobank of Microorganisms-Destructors,2016-05-04 11:11:51
368,LYCC,LYCC,,,Lallemand Yeast Culture Collection,2016-05-04 11:11:51
369,MAFF,MAFF,http://www.gene.affrc.go.jp/about-micro_en.php,,"MAFF Genebank Project, Ministry of Agriculture, Forestry and Fisheries",2016-05-04 11:11:51
370,MAO,MAO,,,Mircen Afrique Ouest,2016-05-04 11:11:51
371,MAR,MAR,,,Grasslands Rhizobium Collection,2016-05-04 11:11:51
372,MBIC,MBIC,http://www.mbio.jp/mbic/,,Marine Biotechnology Institute Culture Collection,2016-05-04 11:11:51
373,MBMU,MBMU,,,IMBG,2016-05-04 11:11:51
374,MCC,MCC,http://www.nccs.res.in/,,Microbial Culture Collection,2016-05-04 11:11:51
375,MCC-UPLB,MCC-UPLB,,,Microbial Culture Collection,2016-05-04 11:11:51
376,MCCBGHO,MCCBGHO,http://www.geologia.unam.mx/igl/index.php?option=com_content&view=category&layout=blog&id=79&Itemid=,,Banco de Germoplasma de hongos micorrizicos orquideoides,2016-05-04 11:11:51
377,MCCM,MCCM,,,Medical Culture Collection Marburg,2016-05-04 11:11:51
378,MCI,MCI,,,Microbial collection of Iran,2016-05-04 11:11:51
379,MCITM,MCITM,,,Bacterial Culture Collection,2016-05-04 11:11:51
380,MCM,MCM,,,MACS Collection of Microorganisms,2016-05-04 11:11:51
381,MDC,MDC,http://www.sci.am/resorgs.php?oid=18&langid=1,,Microbial Depository Center,2016-05-04 11:11:51
382,MEAN,MEAN,,,Micoteca da Estacao Agronomica Nacional,2016-05-04 11:11:51
383,mfcc,mfcc,http://www.mycolo.co.il/,,mycolo fungal culture collection,2016-05-04 11:11:51
384,MHH,MHH,,,Institute of Virology,2016-05-04 11:11:51
385,Micoteca IAL,Micoteca IAL,,,Micoteca do Instituto Adolfo Lutz,2016-05-04 11:11:51
386,MLLD,MLLD,,,"Microbiological Research Laboratory, Soil and Water Section, Department of Land Development",2016-05-04 11:11:51
387,MLMJI,MLMJI,http://www.mju.ac.th/,,"Department of Plant Protection, Faculty of Agricultural Production",2016-05-04 11:11:51
388,MLRU,MLRU,,,"Microbiology Laboratory, Department of Biology, Faculty of Science",2016-05-04 11:11:51
389,MMBF,MMBF,,,Micoteca Mario Barreto Figueiredo,2016-05-04 11:11:51
390,MML,MML,,,Medical Microbiological Laboratory,2016-05-04 11:11:51
391,MOLA,MOLA,,,Collection of Microbial Observatory Laboratoire Arago,2016-05-04 11:11:51
392,MPKV,MPKV,,,Biological Nitrogen Fixation Project College of Agriculture,2016-05-04 11:11:51
393,MPSU,MPSU,,,Department of Microbiology,2016-05-04 11:11:51
394,MRC,MRC,,,TUBITAK Marmara Research Center Culture Collection,2016-05-04 11:11:51
395,MSCL,MSCL,http://mikro.daba.lv/,,Microbial Strain Collection of Latvia,2016-05-04 11:11:51
396,MSCMU,MSCMU,,,"Microbiology Section, Chiang Mai University (MSCMU)",2016-05-04 11:11:51
397,MSDS,MSDS,,,"Microbiology Section, Biological Science Division, Department of Science Services",2016-05-04 11:11:51
398,MSPP,MSPP,,,"Mycology Section, Plant Pathology and Microbiology Division, Department of Agricultural Science",2016-05-04 11:11:51
399,MSU,MSU,,,Acetobacter,2016-05-04 11:11:51
400,MTCC,MTCC,http://www.imtech.ernet.in/mtcc/,,Microbial Type Culture Collection & Gene Bank,2016-05-04 11:11:51
401,MTKKU,MTKKU,,,"Department of Clinical Microbiology, Faculty of Medical Technology",2016-05-04 11:11:51
402,MU,MU,,,Mugla University Collection of Microorganisms,2016-05-04 11:11:51
403,MUACC,MUACC,,,Murdoch University Algal Culture Collection,2016-05-04 11:11:51
404,MUCL,MUCL,http://www.belspo.be/bccm,,Mycotheque de l'Universite catholique de Louvain,2016-05-04 11:11:51
405,MUL,MUL,,,Department of Microbiology MUL-B 250,2016-05-04 11:11:51
406,MUM,MUM,http://www.micoteca.deb.uminho.pt/,,Micoteca da Universidade do Minho,2016-05-04 11:11:51
407,MUT,MUT,http://www.bioveg.unito.it/,,Mycotheca Universitatis Taurinensis,2016-05-04 11:11:51
408,MZKI,MZKI,,,Microbial Culture Collection of National Institute of Chemistry,2016-05-04 11:11:51
409,NBIMCC,NBIMCC,http://www.nbimcc.org/,,National Bank for Industrial Microorganisms and Cell Cultures,2016-05-04 11:11:51
410,NBRC,NBRC,http://www.nite.go.jp/en/nbrc/cultures/index.html,http://www.nbrc.nite.go.jp/NBRC2/NBRCCatalogueDetailServlet?ID=NBRC&CAT=#####CULCOLNO#####,NITE Biological Resource Center,2016-05-04 16:08:59
411,NCAIM,NCAIM,http://ncaim.uni-corvinus.hu/,,National Collection of Agricultural and Industrial Microorganisms,2016-05-04 11:11:51
412,NCAM,NCAM,,,National Collection of Agricultural Microorganisms,2016-05-04 11:11:51
413,NCB,NCB,,,National Culture Bank,2016-05-04 11:11:51
414,NCC,NCC,,,Nantes Culture Collection,2016-05-04 11:11:51
415,NCC,NCC,,,NIZO culture collection,2016-05-04 11:11:51
416,NCCB,NCCB,http://www.cbs.knaw.nl/nccb,,"NCCB, the Netherlands Culture Collection of Bacteria (formerly LMD and Phabagen Collection)",2016-05-04 11:11:51
417,NCCP,NCCP,,,National Culture Collection for Pathogens,2016-05-04 11:11:51
418,NCDC,NCDC,http://www.ndri.res.in/,,National Collection of Dairy Cultures,2016-05-04 11:11:51
419,NCIM,NCIM,http://www.ncl-india.org/ncim/,,National Collection of Industrial Microorganisms,2016-05-04 11:11:51
420,NCIMB,NCIMB,http://www.ncimb.co.uk/,,National Collections of Industrial Food and Marine Bacteria (incorporating the NCFB),2016-05-04 11:11:51
421,NCPF,NCPF,,,National Collection of Pathogenic Fungi,2016-05-04 11:11:51
422,NCPPB,NCPPB,http://www.ncppb.com/,,National Collection of Plant Pathogenic Bacteria,2016-05-04 11:11:51
423,NCPV,NCPV,http://www.hpa.org.uk/business/ncpv.htm,,National Collection of Pathogenic Viruses,2016-05-04 11:11:51
424,NCSC,NCSC,,,"National Center of Streptococcus Collection, Department of Microbiology, Faculty of Medical Science",2016-05-04 11:11:51
425,NCTC,NCTC,http://www.hpacultures.org.uk/,http://www.hpacultures.org.uk/products/bacteria/detail.jsp?refId=NCTC+#####CULCOLNO#####&amp;collection=nctc,National Collection of Type Cultures,2016-03-22 14:32:03
426,NCWRF,NCWRF,http://www.cabi.org/,,National Collection of Wood Rotting Fungi,2016-05-04 11:11:51
427,NCYC,NCYC,http://www.ifr.bbsrc.ac.uk/ncyc/,,National Collection of Yeast Cultures,2016-05-04 11:11:51
428,NEPCC,NEPCC,,,North East Pacific Culture Collection,2016-05-04 11:11:51
429,NFCCI,NFCCI,http://www.aripune.org/,,National Fungal Culture Collection of India,2016-05-04 11:11:51
431,NFCCP,NFCCP,,,National Fungal Culture Collection of Pakistan,2016-05-04 11:11:51
432,NGR,NGR,,,Plant Pathology,2016-05-04 11:11:51
433,NIAH,NIAH,http://niah.naro.affrc.go.jp/index.html,,National Institute of Animal Health,2016-05-04 11:11:51
434,NIBH,NIBH,,,National Institute of Bioscience and Human-Technology,2016-05-04 11:11:51
435,NIES,NIES,http://mcc.nies.go.jp/,,Microbial Culture Collection at National Institute for Environmental Studies,2016-05-04 11:11:51
436,NIICC,NIICC,http://www.niist.res.in/,,NII Microbial Culture Collection,2016-05-04 11:11:51
437,NIVA,NIVA,,,Culture Collection of Algae (NIVA),2016-05-04 11:11:51
438,NKA,NKA,,,Nationales Konsiliarlabor fur Adenoviren,2016-05-04 11:11:51
439,NMCC,NMCC,,,North Maharashtra Microbial Culture Collection Centre,2016-05-04 11:11:51
440,NML-HCCC,NML-HCCC,,,National Microbiology Laboratory Health Canada Culture Collections,2016-05-04 11:11:51
441,NoF,NoF,,,The Fungus Culture Collection of the Northern Forestry Centre,2016-05-04 11:11:51
442,NPP,NPP,,,N.P.P,2016-05-04 11:11:51
443,NRIC,NRIC,,,Nodai Research Institute Culture Collection,2016-05-04 11:11:51
444,NRL,NRL,,,Neisseria Reference Laboratory,2016-05-04 11:11:51
445,NRPSU,NRPSU,,,"Department of Agro-industry, Faculty of Natural Resources",2016-05-04 11:11:51
446,NRRL,NRRL,http://nrrl.ncaur.usda.gov/,https://nrrl.ncaur.usda.gov/cgi-bin/usda/prokaryote/report.html?nrrlcodes=#####CULCOLNO#####,Agricultural Research Service Culture Collection,2019-08-27 12:36:11
447,NSCNFB,NSCNFB,,,Novi Sad Collection of Nitrogen Fixing Bacteria,2016-05-04 11:11:51
448,NTCCI,NTCCI,,,"Culture Collection, Microbiology and Cell Biology Laboratory",2016-05-04 11:11:51
449,NU,NU,,,"Department of Microbiology, Faculty of Science",2016-05-04 11:11:51
450,NUA,NUA,,,"Department of Microbiology, National University of Athens",2016-05-04 11:11:51
451,NUSDM,NUSDM,,,Department of Microbiology,2016-05-04 11:11:51
452,NZFS,NZFS,http://www.foresthealth.co.nz/,,Forest Research Culture Collection,2016-05-04 11:11:51
453,NZRD,NZRD,,,"New Zealand Reference Culture Collection of Microorganisms, Dairy Section",2016-05-04 11:11:51
454,NZRM,NZRM,,,"New Zealand Reference Culture Collection, Medical Section",2016-05-04 11:11:51
455,NZRP,NZRP,,,New Zealand Reference Culture Collection and Soil Section,2016-05-04 11:11:51
456,OCM,OCM,http://methanogens.pdx.edu/,,Oregon Collection of Methanogens,2016-05-04 11:11:51
457,OUT,OUT,,,Department of Biotechnology,2016-05-04 11:11:51
458,PBCC,PBCC,,,Petroleum Biotechnology Culture Collection,2016-05-04 11:11:51
459,PBF,PBF,,,Perum Bio Farma,2016-05-04 11:11:51
460,PCC,PCC,http://www.crbip.pasteur.fr/,,Pasteur Culture Collection of Cyanobacteria,2016-05-04 11:11:51
461,PCM,PCM,,,Polish Collection of Microorganisms,2016-05-04 11:11:51
462,PCU,PCU,,,"Department of Microbiology, Faculty of Pharmaceutical Sciences",2016-05-04 11:11:51
463,PD,PD,,,Culture Collection of Plant Pathogenic Bacteria,2016-05-04 11:11:51
464,PGC,PGC,,,Peterhof Genetic Collection of Microalgae,2016-05-04 11:11:51
465,PHBL,PHBL,,,Philip Harris Biological Ltd.,2016-05-04 11:11:51
466,PIR,PIR,,,Bulgarian Research Culture Collection,2016-05-04 11:11:51
467,PLY,PLY,http://www.mba.ac.uk/culturecollection.php,,Plymouth Algal Culture Collection,2016-05-04 11:11:51
468,PNCM-BIOTECH,PNCM-BIOTECH,http://www.laguna.net/biotech/,,Philippine National Collection of Microorganisms,2016-05-04 11:11:51
469,PPCC,PPCC,,,Plant Pathology Culture Collection,2016-05-04 11:11:51
470,PPIHAS,PPIHAS,,,Mycology Collection,2016-05-04 11:11:51
471,PPKMI,PPKMI,,,"Plant Production Technology Department, Faculty of Agricultural Technology",2016-05-04 11:11:51
472,PPKU1,PPKU2,,,"Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
473,PPKU2,PPKU3,,,"Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
474,PPKU3,PPKU4,,,"Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
475,PPKU4,PPKU5,,,"Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
476,PPKU5,PPKU6,,,"Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
477,PPKU6,PPKU7,,,"Department of Plant Pathology, Faculty of Agriculture",2016-05-04 11:11:51
478,PPPPB,PPPPB,,,South African Plant Pathogenic and Plant Protecting Bacteria,2016-05-04 11:11:51
479,PPRI,PPRI,,,National Collections of Fungi: Culture Collection,2016-05-04 11:11:51
480,PROIMI,PROIMI,,,Planta Piloto de Procesos Industriales Microbiologicos,2016-05-04 11:11:51
481,PTCC,PTCC,,,Pakistan Type Culture Collections,2016-05-04 11:11:51
482,PTCCI,PTCCI,,,Persian Type Culture Collection,2016-05-04 11:11:51
483,PTTC,PTTC,,,"Pranakorn Teacher Training College, Department of Biology, Faculty of Science and Technology",2016-05-04 11:11:51
484,PVF,PVF,,,Pusat Veterinaria Farma,2016-05-04 11:11:51
485,PVGB,PVGB,http://www.virusbank.org/,,Plant Virus GenBank,2016-05-04 11:11:51
486,RBCAR,RBCAR,http://www.rbcar.ro/,,Romanian Bioresource Centre and Advanced Research,2016-05-04 11:11:51
487,RCAM,RCAM,http://www.arriam.spb.ru/,,Russian Collection of Agricultural Microorganisms,2016-05-04 11:11:51
488,RCAT,RCAT,,,Regional Collection of Animal Viruses and Tissue Cultures,2016-05-04 11:11:51
489,RCB,RCB,http://www.riken.go.jp/r-world/research/lab/tsukuba/gene/cell/index.html,,RIKEN Cell Bank,2016-05-04 11:11:51
490,RCC,RCC,http://www.sb-roscoff.fr/Phyto/collect.html,,Roscoff Culture Collection,2016-05-04 11:11:51
491,RHMU,RHMU,,,"Department of Pathology, Faculty of Medical Science, Ramathibordi Hospital",2016-05-04 11:11:51
492,RIA,RIA,,,The Russia Research Institute for Antibiotics Culture Collection,2016-05-04 11:11:51
493,RIB,RIB,http://www.nrib.go.jp/,,National Research Institute of Brewing,2016-05-04 11:11:51
494,RIBM,RIBM,,,Research Institute for Brewing and Malting,2016-05-04 11:11:51
495,RIFY,RIFY,http://www.wine.yamanashi.ac.jp/iev/E-IEV.html,,Institute of Enology and Viticulture,2016-05-04 11:11:51
496,RIMD,RIMD,http://rceid.biken.osaka-u.ac.jp/,,"Research Institute for Microbial Diseases, Research Center for Emerging Infectious Diseases",2016-05-04 11:11:51
497,RIPO,RIPO,http://www.plant.wageningen-ur.nl/products,,Plant Virus Collection,2016-05-04 11:11:51
498,RITFC,RITFC,,,Research Institute for Tobacco and Fibre Crops,2016-05-04 11:11:51
499,RIVE,RIVE,,,Research Institute for Viticulture and Enology,2016-05-04 11:11:51
500,RKM,RKM,,,The Republic collection of microorganisms,2016-05-04 11:11:51
501,RM,RM,,,Rumen Microorganisms,2016-05-04 11:11:51
502,RRIASR,RRIASR,,,Fungal Pathogens of Hevea Rubber in Sri Lanka,2016-05-04 11:11:51
503,RRJ,RRJ,http://www.rrj.org.in/,,"RRL , Jammu INDIA",2016-05-04 11:11:51
504,RSCS,RSCS,,,Medical Culture Collection,2016-05-04 11:11:51
505,RSKK,RSKK,http://www.rshm.saglik.gov.tr/,,Refik Saydam National Type Culture Collection-RSKK,2016-05-04 11:11:51
506,RV,RV,,,Collection of Leptospira Strains,2016-05-04 11:11:51
507,RYCASI,RYCASI,http://www.ica.inf.cu/,,Rumen Yeast Collection of Animal Science Institute,2016-05-04 11:11:51
508,RYCC,RYCC,,,Roseworthy Yeast Culture Collection,2016-05-04 11:11:51
